week,Slim05ex1,slim05ex2,slim05ex3,Slim05ex4,slim05ex5,slim05ex6,slim06ex1,slim06ex2,slim05ex3b,slim05ex5b,slim05ex7,Intervent1,Intervent2
33,12880.314,12081.844,12489.738,12880.314,7430.8693,1096.4636,4460.0109,62.672969,10079.351,7946.3079,13659.793,0,0
34,13293.728,11697.277,13205.606,13293.728,7594.9928,1080.671,4755.019,62.508511,11382.073,7089.7502,12636.498,0,0
35,12303.01,12407.936,14045.615,12303.01,7164.2263,1057.935,4813.5699,64.181656,11528.872,7344.159,13756.443,0,0
36,12458.76,11568.809,15077.54,12458.76,7061.4493,1007.0874,4829.6732,63.738906,11650.952,7917.1355,13911.351,0,0
37,13139.017,10963.683,15145.414,13139.017,7143.0774,904.56506,5014.0625,63.496308,10605.597,7840.3191,13997.659,0,0
38,13043.932,11134.205,14120.64,13043.932,7506.6405,927.1026,5434.7157,62.895451,9917.6961,8288.6517,13792.991,0,0
39,13755.572,11276.361,13103.56,13755.572,7485.4894,851.65837,5805.8332,63.941999,10711.823,8299.5287,14322.404,0,0
40,14870.342,13339.393,13143.977,14870.342,6994.3875,844.12782,6355.317,63.794625,10624.025,7978.635,14570.76,0,0
41,14258.54,14279.808,13113.434,14258.54,7708.2763,765.85455,6644.6961,64.598508,10091.806,8261.1647,14652.715,0,0
42,14438.951,13127.306,12921.706,14438.951,7590.8013,713.95122,6668.3751,64.338624,10842.253,7827.2127,13900.318,0,0
43,14279.497,12272.762,12393.953,14279.497,6441.1849,816.09113,6558.0169,64.940991,11020.778,8544.4102,13960.643,0,0
44,14186.337,12595.352,10920.97,14186.337,7651.6779,926.44719,6640.1233,64.055666,10400.422,7855.9826,13514.381,0,0
45,14514.56,12036.348,10521.089,14514.56,7797.4462,1003.0032,6722.9739,63.051812,10135.436,6583.1346,13997.318,0,0
46,15500.494,10984.984,11170.465,15500.494,8387.7621,1084.4779,6779.978,62.157037,10821.529,6733.0744,13207.984,0,0
47,13701.597,10431.233,11580.454,13701.597,8502.3767,1140.0239,6947.9113,62.467318,10625.529,7848.6131,13389.769,0,0
48,14156.386,10959.168,12726.23,14156.386,8133.5824,1274.5314,7120.2219,61.084842,9417.3171,7465.7781,13369.83,0,0
49,13976.827,11682.268,13061.323,13976.827,8257.7421,1322.62,7463.3783,63.043259,9813.9546,7684.3803,13400.293,0,0
50,14802.385,11600.505,12723.122,14802.385,7441.7606,1375.5632,7640.623,63.54311,8698.5077,8424.893,13396.752,0,0
51,13852.721,11497.52,13174.778,13852.721,7099.9803,1393.9843,7696.6336,62.047163,8074.695,8159.6922,13653.911,0,0
52,12912.003,12069.435,13585.181,12912.003,7509.3832,1405.8317,7677.1721,62.299568,9637.9104,8500.4342,14290.811,0,0
53,13429.563,12621.503,13860.527,13429.563,7785.1562,1431.2378,7620.2654,62.522868,10594.866,8560.9444,14455.566,0,0
54,13741.273,11397.952,14028.688,13741.273,8004.0634,1451.0094,7737.0109,62.398062,11169.662,8201.1489,14277.662,0,0
55,13210.287,10292.862,14123.596,13210.287,8600.8241,1452.8565,7710.7669,62.294219,10445.81,8049.007,14627.485,0,0
56,13130.527,10814.486,13458.778,13130.527,8694.8278,1457.1916,7674.8819,64.380735,9966.2948,7819.2027,14989.396,0,0
57,13743.988,12223.767,12865.508,13743.988,8590.814,1398.9559,7699.3619,63.749727,10148.953,8075.0712,13670.37,0,0
58,14084.453,12411.562,13031.403,14084.453,8611.5877,1354.2906,7838.6332,63.772014,10218.901,7972.5733,14555.544,0,0
59,14069.372,12220.208,12468.745,14069.372,8790.9628,1313.3656,8232.4075,63.998369,10520.95,8308.9271,13692.812,0,0
60,13994.762,12376.85,13562.562,13994.762,8370.3949,1389.9327,8340.326,63.540066,10837.94,8379.1728,12781.338,0,0
61,12793.633,11508.647,14516.481,12793.633,9125.5474,1499.3909,8248.8737,65.496312,10309.242,7958.0629,13847.087,0,0
62,13084.113,11963.312,13961.335,13084.113,9103.0171,1493.3973,8181.0273,65.691406,9583.3451,8319.6685,13433.403,0,0
63,13481.593,11367.343,14048.341,13481.593,8274.4269,1577.4259,8036.3331,64.443351,9175.7806,9198.5915,13437.045,0,0
64,13905.738,11698.528,14283.258,13905.738,8858.9353,1622.5838,7983.573,64.31047,8545.3387,7978.775,13554.607,0,0
65,14191.218,12755.745,14776.515,14191.218,8873.5704,1725.5813,7935.8987,61.589171,7792.7821,7938.2016,12964.148,0,0
66,13984.466,11661.197,14425.993,13984.466,8930.4327,1692.6788,7910.223,62.913384,8131.2874,7497.2661,13315.358,0,0
67,12881.835,11681.624,13354.825,12881.835,8453.4019,1706.7634,7864.3933,63.655037,8881.6443,7503.287,13739.543,0,0
68,13468.852,12818.11,13733.406,13468.852,8185.3718,1731.0374,7607.5021,63.636782,7740.9053,7152.0321,13218.436,0,0
69,13279.66,12638.61,13702.157,13279.66,8435.8052,1853.8242,7370.5141,63.536319,7716.9124,7379.3866,14221.471,0,0
70,13983.305,12986.052,12922.962,13983.305,9186.4104,1845.6082,7202.5805,63.975151,7642.469,8284.2878,13432.596,0,0
71,13462.75,12494.421,12779.964,13462.75,8660.6914,1887.4776,7219.4151,63.40506,6758.2761,7542.3164,14112.042,0,0
72,13393.454,12681.64,13295.136,13393.454,8629.6457,2062.3518,7257.9648,62.688026,7903.1676,8010.6901,13964.981,0,0
73,13498.435,12465.021,13240.055,13498.435,7800.5017,2106.0564,7335.5442,63.275369,8371.6616,8226.4059,13632.237,0,0
74,13050.196,11968.879,12808.191,13050.196,8704.7647,2124.7749,7546.0326,64.093001,7486.5664,7548.9892,13360.357,0,0
75,13262.148,12381.461,12152.134,13262.148,8411.2125,2058.8117,7673.5265,63.530014,8001.0479,8132.3169,13390.766,0,0
76,12621.266,11357.138,12748.476,12621.266,8319.6372,2002.1356,7666.0012,65.053631,9221.4859,7839.5114,12759.775,0,0
77,13288.445,11618.15,13159.756,13288.445,8594.0175,1997.9731,7695.988,63.910466,9834.8701,6805.9653,13383.632,0,0
78,13052.661,12079.629,13050.247,13052.661,8968.0658,2006.428,7731.6018,65.111874,10080.287,6717.1882,13485.841,0,0
79,12487.969,11514.368,13714.239,12487.969,9235.9855,2155.8721,7772.2488,63.969079,10207.651,7739.9551,13175.197,0,0
80,13165.534,12117.464,14424.048,13165.534,9610.0556,2198.0474,7920.0557,63.937417,10771.429,7561.6817,13502.796,0,0
81,12301.484,12936.514,14995.104,12301.484,8810.2386,2265.211,8009.8955,64.284476,10708.618,7361.5549,13662.883,0,0
82,12546.361,12686.603,14439.738,12546.361,8968.2758,2409.1197,7955.5709,62.079655,10716.056,7941.4287,14472.337,0,0
83,13907.777,11331.858,12651.325,13907.777,8616.2264,2495.1921,7828.1834,62.393096,10648.067,7857.0626,13244.516,0,0
84,13878.865,10576.579,12204.509,13878.865,8769.4366,2505.1987,7810.8951,62.089664,10557.566,8316.2381,13083.931,0,0
85,13600.135,11387.707,12215.693,13600.135,8229.5451,2484.1501,7748.8536,62.515044,10629.112,8721.5874,11939.187,0,0
86,14060.914,11436.681,11569.656,14060.914,7911.1021,2461.8467,7730.0738,63.239071,10375.347,8739.5382,13219.27,0,0
87,13428.568,10970.346,10942.284,13428.568,7226.8763,2451.9633,7735.5257,61.988093,10501.121,8694.2849,12319.125,0,0
88,12973.311,10585.764,11054.195,12973.311,7386.9998,2333.4115,7744.0965,61.916486,11121.571,8365.7926,11887.274,0,0
89,11810.037,11085.823,12686.296,11810.037,7348.9646,2248.9543,7803.153,63.535051,11085.624,8123.9946,12450.831,0,0
90,12180.344,12198.806,14400.21,12180.344,7223.8413,2262.1511,7698.3458,63.2664,11011.413,8683.3294,11851.341,0,0
91,12349.187,12552.582,14335.32,12349.187,7212.0576,2317.0938,7500.6641,62.928314,9931.0512,9450.3583,12198.303,0,0
92,13150.783,12305.08,13010.637,13150.783,7031.1529,2329.2765,7224.5367,62.63642,10334.43,9099.1321,12430.744,0,0
93,13265.034,12663.606,12965.687,13265.034,7741.8371,2270.9876,7093.8976,62.698427,10591.13,9704.2427,12470.442,0,0
94,13831.174,13030.284,13126.43,13831.174,8163.223,2236.5723,7235.1396,63.546133,10242.02,8638.7551,13418.049,0,0
95,14051.075,11131.139,13367.23,14051.075,8710.2871,2254.8432,7259.7889,64.173344,9919.0042,9008.6688,12959.737,0,0
96,14000.637,12006.793,13220.712,14000.637,8612.0605,2378.6525,7201.1534,63.307811,10691.351,9316.6765,13411.732,0,0
97,13256.067,11983.197,12854.232,13256.067,7387.3857,2427.7923,6947.4758,62.795507,11532.399,8569.1751,12833.381,0,0
98,13115.456,12098.673,13207.676,13115.456,7189.7235,2423.1858,6641.7914,62.825933,12179.202,8483.5881,12724.672,0,0
99,13373.322,13471.202,13815.045,13373.322,8183.565,2449.3433,6401.2017,61.731789,11642.723,8441.5092,12028.702,0,0
100,13732.404,13801.447,14428.549,13732.404,9030.1004,2403.8468,6247.7282,62.046809,11412.017,8025.4324,12378.773,0,0
101,13735.66,13614.375,14202.956,13735.66,9362.6924,2386.4562,6316.5903,61.758887,11189.147,7429.5971,11683.753,0,0
102,13585.476,11576.36,14068.325,13585.476,8695.3329,2467.6446,6255.2888,61.51503,9301.2044,8321.1181,13082.492,0,0
103,13066.533,11725.638,12405.983,13066.533,8455.3614,2445.9865,6157.1022,62.031591,9523.051,8442.649,13567.384,0,0
104,13793.744,12136.23,11013.063,13793.744,8472.2794,2405.7477,6221.2459,61.696279,10019.342,8474.5676,13037.259,0,0
105,13359.224,11323.653,13063.354,13359.224,7723.0842,2442.8935,6241.2678,63.297845,10286.173,8625.6834,11469.364,0,0
106,12970.135,11907.477,13640.351,12970.135,7928.755,2516.4263,6294.4667,62.809044,10329.306,8331.2346,10723.513,0,0
107,13436.084,11904.329,13870.398,13436.084,8404.4655,2548.1751,6613.6301,61.870707,9988.8486,7867.4869,9888.6753,0,0
108,14532.493,11929.22,14192.971,14532.493,8613.3867,2552.1247,6832.3702,61.9112,8796.8925,7954.9841,10474.743,0,0
109,14600.316,11596.538,13536.221,14600.316,7721.1699,2549.8473,6981.8367,63.055825,8326.0325,8682.8989,10856.218,0,0
110,14390.703,11305.183,12186.097,14390.703,7831.7326,2566.8701,7117.9619,62.669861,8366.5812,8600.6405,11509.775,0,0
111,13570.307,11924.631,10012.174,13570.307,8235.2794,2750.1534,7187.9844,61.713713,9290.3426,8771.0119,12186.021,0,0
112,13430.98,12393.481,9915.4304,13430.98,8471.2495,2837.6658,7429.3973,63.57811,11182.661,8174.2522,11982.337,0,0
113,12558.96,12263.477,11665.691,12558.96,7982.0412,2902.4742,7432.586,63.176077,11571.219,8829.9417,12365.074,0,0
114,12712.628,11830.058,13210.1,12712.628,8004.7222,2963.8259,7441.7754,64.756576,10336.884,8869.1762,11826.501,0,0
115,11981.505,12189.315,13983.674,11981.505,8570.2074,2960.3706,7526.456,64.371316,10306.856,9328.6684,11192.217,0,0
116,13528.157,12542.498,13996.152,13528.157,8173.6561,2977.2432,7657.5742,63.834899,10929.17,9325.136,10676.429,0,0
117,14101.99,12321.461,14744.048,14101.99,8760.6641,3035.3812,7779.3632,64.376504,12382.717,9383.7078,10284.324,0,0
118,13420.194,11141.108,15418.116,13420.194,9089.4478,3117.6996,7959.3536,64.440878,13322.558,9070.0045,9606.2011,0,0
119,12768.901,10887.595,15896.563,12768.901,9929.9125,3094.0265,8144.4118,65.455947,11670.124,8549.8896,10301.679,0,0
120,12570.038,11943.087,15719.155,12570.038,8738.7771,3131.3874,8365.7402,64.965764,10172.353,8442.6434,10310.959,0,0
121,12628.076,11520.628,14539.978,12628.076,8397.4383,3222.1148,8340.497,64.133273,9831.7891,8172.4251,9587.3053,0,0
122,13533.143,12484.926,13521.892,13533.143,8568.3386,3151.7078,8234.5407,63.801825,10881.293,7945.573,10132.867,0,0
123,12998.258,13276.505,13100.347,12998.258,8099.9393,3208.3635,8032.7114,62.617065,11213.162,8261.2129,10463.45,0,0
124,13708.282,12829.31,13549.964,13708.282,8955.2439,3098.2061,7922.5176,63.216724,11050.986,8280.1129,8375.8311,0,0
125,13780.824,12473.473,13640.245,13780.824,8941.0065,3063.3543,8097.8864,63.668088,10161.161,8371.5182,8771.0112,0,0
126,12539.613,12199.653,12758.969,12539.613,9240.225,3125.799,8262.5978,62.061447,9272.5024,7931.6237,9336.142,0,0
127,12486.762,12498.13,12074.206,12486.762,9155.5718,3092.6125,8324.8649,62.333269,9896.4861,7941.7217,9415.9444,0,0
128,12941.519,13279.614,11728.801,12941.519,9090.518,3076.6593,8364.4722,62.367199,10531.81,8927.4089,9024.2664,0,0
129,13055.26,11966.861,11031.307,13055.26,8576.2807,3128.9304,8412.5015,61.936014,10184.256,8919.5539,8729.7042,0,0
130,13516.503,11038.258,11165.988,13516.503,8420.5514,3149.9966,8482.6155,62.605232,8690.3808,9520.8304,8974.5039,0,0
131,12919.028,11235.448,11937.542,12919.028,8614.7815,3038.9804,8520.0951,63.542561,8861.6236,9283.7225,10145.637,0,0
132,13264.146,12499.123,12277.294,13264.146,9309.5596,2983.5226,8533.8555,62.383559,9242.8643,9087.2479,10508.56,0,0
133,13126.223,11509.774,12144.227,13126.223,8953.2206,2957.0485,8470.6401,62.586755,9327.5065,8338.0639,10713.906,0,0
134,13203.397,11001.887,12242.543,13203.397,7943.7693,2913.3326,8564.0694,63.247327,10503.211,7789.6245,10540.218,0,0
135,13577.598,10235.86,12908.269,13577.598,7732.2387,2981.8697,8592.0316,64.247003,11038.792,8394.5314,9815.4722,0,0
136,14929.869,9858.4075,13481.506,14929.869,8051.2781,2895.6786,8714.7113,65.45469,10831.355,8564.2193,10632.797,0,0
137,14318.689,10859.936,14343.691,14318.689,8022.9415,2949.0432,8818.3829,65.704987,10255.697,8360.1751,10474.809,0,0
138,13220.226,11688.96,15069.261,13220.226,8630.435,2971.5825,8964.0106,63.991809,9328.7385,9068.4786,10937.256,0,0
139,13880.176,10834.53,14830.255,13880.176,9514.8141,3018.0879,9136.2453,63.539355,9244.9036,9559.3985,10549.186,0,0
140,14515.449,9555.2899,14013.138,14515.449,10483.669,3064.6397,9299.0242,63.254475,9324.6097,9782.8975,9818.4668,0,0
141,13393.972,11396.175,14746.243,13393.972,10656.97,3032.8914,9228.2895,62.166013,9412.3299,9294.2928,10423.089,0,0
142,12361.937,11956.435,14393.898,12361.937,10260.172,3046.5534,9121.7677,61.534448,9724.084,10318.155,9871.1991,0,0
143,13233.482,11115.816,13212.908,13233.482,10079.489,3038.3814,9005.1051,63.232725,10066.11,11411.16,9295.9744,0,0
144,12728.114,12405.687,12292.368,12728.114,9777.2152,3050.3278,9074.5058,62.843183,10359.382,10277.138,8295.2315,0,0
145,13013.995,12313.411,10866.613,13013.995,10114.163,3017.6076,8984.8005,63.912947,10718.831,10149.334,9237.9151,0,0
146,11798.546,10783.502,10658.728,11798.546,10201.795,3028.1508,9121.6288,72.916157,10659.869,8928.6587,10145.617,1,0
147,12537.494,11035.846,11267.585,12537.494,10679.296,3058.0333,9309.4365,77.515997,9792.3102,9860.6134,9654.0583,1,0
148,12706.723,11634.185,11036.644,12706.723,10341.451,3101.6366,9514.5381,82.211798,10299.764,9916.5394,9750.2461,1,0
149,12761.169,11289.495,10374.634,12761.169,9947.2748,3110.6009,9636.1166,83.494479,10172.892,9409.1748,9764.2982,1,0
150,13911.202,11631.143,10513.47,13911.202,10381.008,3172.6138,9689.7633,79.887934,10578.587,9471.6872,9263.1702,1,1
151,14143.089,11493.36,11658.616,14143.089,9940.8978,3261.2976,9932.7901,78.351788,11245.742,9689.0041,9646.1248,1,1
152,14468.541,11378.709,11944.635,14468.541,9297.3091,3316.7824,10222.108,77.628482,10264.357,10042.94,10201.917,1,1
153,14769.327,11315.555,10963.534,14769.327,9714.0316,3356.1264,10497.8,78.381722,10270.643,9774.3832,11830.265,1,1
154,14631.133,11351.459,10763.135,14631.133,9019.7989,3362.2474,10766.765,79.20492,10787.21,9760.8903,10595.264,1,1
155,14514.443,11147.035,10842.5,14514.443,9518.9135,3434.8845,10857.673,78.080438,11507.518,9273.9043,9072.1753,1,1
156,14725.437,11328.85,10771.702,14725.437,9754.2261,3468.3903,10878.085,77.17076,10717.105,9130.1155,9458.8054,1,1
157,13581.12,15901.1,15253.563,13581.12,9468.7617,3451.8936,11907.827,75.759546,13865.448,9018.3685,10002.284,1,1
158,13203.546,15341.077,18306.851,13203.546,10349.741,3377.6204,12942.003,76.082723,15657.222,9461.6706,9837.4969,1,1
159,13429.185,11982.417,17037.845,13429.185,9992.0418,3406.1693,13519.863,74.497204,13079.183,9888.9386,9360.8795,1,1
160,14770.37,10771.806,15789.344,14770.37,9167.053,3451.9081,13724.3,78.606916,11258.786,10220.358,9375.6418,1,1
161,14323.504,10516.829,14432.719,14323.504,9451.4216,3351.8073,13739.375,77.274348,11480.45,10466.436,9968.174,1,1
162,13399.594,11174.395,13669.254,13399.594,9389.1311,3383.4719,13824.08,76.973171,11896.467,9824.2579,9854.1974,1,1
163,12959.113,11772.492,14180.996,12959.113,8748.1461,3401.0284,13833.024,77.469073,11098.745,9878.8943,9594.2033,1,1
164,13256.574,12571.215,14334.237,13256.574,8850.3372,3436.9457,13944.079,75.838517,9812.9361,10295.003,10462.665,1,1
165,13260.941,10844.872,14568.268,13260.941,8923.6141,3416.3041,14179.768,76.629961,10067.84,9231.9468,10328.513,1,1
166,12247.21,11262.755,14878.076,12247.21,8750.9727,3434.687,14209.116,76.523953,10412.948,9540.1373,10829.018,1,1
167,11447.862,12279.123,14613.955,11447.862,9221.5452,3526.8532,14147.967,76.394707,9869.2251,9329.156,9952.823,1,1
168,12851.51,10777.21,14937.773,12851.51,9155.3127,3517.5383,13914.633,77.245754,10408.79,10305.516,10089.92,1,1
169,13867.462,11347.409,14980.024,13867.462,8311.6684,3498.5833,13827.313,78.470793,10600.615,10107.16,9593.7831,1,1
170,12333.663,12987.389,14410.484,12333.663,9401.3256,3387.5774,13834.65,79.22739,9658.9618,10130.182,10370.155,1,1
171,12661.001,12715.034,14386.502,12661.001,9490.6244,3281.5432,13831.513,77.602227,8619.9474,10355.254,9953.049,1,1
172,13227.94,11599.155,13879.027,13227.94,9954.8551,3397.0161,13840.401,77.489968,9157.4476,10597.33,10307.359,1,1
173,12592.141,11390.492,13473.613,12592.141,11023.882,3500.4673,13856.7,77.201237,9683.957,10944.685,9295.3349,1,1
174,14113.8,11038.72,12458.085,14113.8,9437.1878,3470.9999,13888.038,77.832172,8798.8559,10932.677,9785.8013,1,1
175,12420.033,11684.477,12981.665,12420.033,8988.154,3549.063,13920.4,77.404242,9232.3056,10426.645,8924.8479,1,1
176,12170.955,12927.885,14369.235,12170.955,9023.0028,3549.9234,14194.707,77.448067,9749.6473,10786.069,9302.9924,1,1
177,12756.708,13623.985,14452.195,12756.708,9592.2005,3470.3638,14489.46,76.462194,10129.208,11187.531,8816.0011,1,1
178,13856.099,13578.884,13847.203,13856.099,10539.146,3440.0604,14467.783,76.996106,10383.819,10722.579,9062.0118,1,1
179,13267.723,12525.171,12723.482,13267.723,10743.696,3470.6883,14372.884,75.203573,9382.3814,10511.266,8988.2133,1,1
180,12417.53,12134.275,12863.957,12417.53,10537.342,3429.9749,14502.132,75.345809,9029.1154,10157.069,8670.6852,1,1
181,11734.876,12517.356,12999.125,11734.876,10276.271,3466.2188,14886.368,74.27972,10519.892,10431.672,10400.086,1,1
182,12580.898,12206.243,12182.921,12580.898,9906.9146,3473.1641,15119.923,75.659324,11293.433,10241.076,10242.151,1,1
183,11948.666,11065.38,11926.157,11948.666,9889.0811,3451.5319,15444.413,76.134117,11734.717,10744.227,10878.079,1,1
184,12415.382,10480.727,12891.36,12415.382,10521.136,3461.8631,15814.512,76.378854,11285.604,10585.604,9422.4084,1,1
185,12485.564,11234.928,13949.717,12485.564,11160.362,3472.9689,16027.808,76.409128,11776.25,10578.094,8693.0613,1,1
186,12334.631,11920.263,13764.398,12334.631,10491.078,3475.4781,16224.2,77.191954,11855.308,10456.065,11273.72,1,1
187,11927.988,11898.463,13297.036,11927.988,10193.569,3435.4051,16262.63,75.211473,10804.357,10324.711,10130.373,1,1
188,12229.472,12080.501,12834.964,12229.472,10241.096,3501.3649,16179.525,76.614932,10843.295,10028.452,9401.6158,1,1
189,12502.363,13175.117,12568.182,12502.363,10122.846,3553.9666,16231.047,77.779052,9743.0751,8843.0581,9315.7975,1,1
190,12922.011,13150.236,12895.821,12922.011,9761.4076,3479.5129,16440.983,76.469645,9836.2808,8945.4324,9520.9513,1,1
191,12179.927,12154.957,13386.177,12179.927,9747.4218,3493.0985,16756.521,76.849657,9900.7847,9110.8591,10423.056,1,1
192,12358.39,12387.788,13046.771,12358.39,9516.5055,3559.2272,17062.114,75.59325,9159.9801,8851.3146,10101.3,1,1
193,12488.503,12283.339,12025.774,12488.503,9903.3101,3595.829,17250.664,76.543619,9547.9105,8789.9114,10049.943,1,1
194,13033.617,11495.104,11793.557,13033.617,9414.5014,3644.7993,17236.017,78.006147,9803.9556,9168.9227,9874.1326,1,1
195,12195.813,13371.166,12198.202,12195.813,9288.8568,3570.8819,17374.097,76.961181,9773.4735,9036.9925,9890.3854,1,1
196,12089.926,14187.835,12946.738,12089.926,10115.366,3663.8138,17440.506,77.870448,10161.192,10073.772,10832.815,1,1
197,13057.634,13052.093,13158.445,13057.634,9749.9304,3795.7489,17570.257,78.890715,10865.485,10871.837,9940.912,1,1
198,12555.665,12717.563,12569.592,12555.665,9840.7983,3805.9179,17712.848,78.611704,10656.208,10930.794,8831.9674,1,1
199,12623.072,12924.867,12514.392,12623.072,10270.153,3887.0649,17609.469,78.366256,9579.9818,11040.255,9660.805,1,1
200,13612.676,12829.634,12754.462,13612.676,10765.891,3999.9148,17441.589,77.595383,9666.4167,9821.5069,10953.773,1,1
201,15267.441,13795.243,12700.24,15267.441,11126.94,3967.5203,17356.323,77.302979,10082.552,9893.1832,10553.776,1,1
202,15688.815,13814.553,13227.972,15688.815,10193.88,3985.5785,17380.903,78.407017,9173.7835,9623.8898,9505.2697,1,1
203,13834.111,12665.134,13871.386,13834.111,10249.08,3935.3568,17532.377,75.445269,9123.8661,10160.643,9270.5978,1,1
204,13382.865,12235.586,13473.985,13382.865,10897.374,3922.388,17653.524,74.856125,9486.0756,9994.3192,9289.2372,1,1
205,13036.979,11490.059,12659.042,13036.979,11565.759,3893.0884,17640.267,75.224971,9108.6739,9298.865,9900.6023,1,1
206,13276.34,11718.682,12323.962,13276.34,11371.92,3805.9707,17574.382,75.354185,9657.0217,10038.261,11021.698,1,1
207,12754.649,11308.611,12342.026,12754.649,11015.69,3753.8506,17440.584,74.331169,11254.49,9513.0212,9894.3948,1,1
208,13612.055,11545.798,12746.983,13612.055,11338.577,3697.2391,17483.493,74.759654,11413.325,9476.4884,9307.0026,1,1
209,14015.331,11662.532,12636.101,14015.331,11232.897,3748.5911,17549.501,76.225935,11232.334,9367.2949,8735.752,1,1
210,13780.824,12600.082,13530.828,13780.824,10713.943,3720.2604,17561.025,76.530889,10888.197,10369.481,10352.503,1,1
211,14104.094,13067.097,14104.06,14104.094,10624.452,3713.8296,17551.987,75.7476,10594.316,10282.302,11386.668,1,1
212,13843.306,12089.584,12242.201,13843.306,10003.566,3765.3175,17490.355,76.333107,11051.962,10479.695,11212.201,1,1
213,13307.646,11741.658,11828.243,13307.646,9646.2853,3778.7554,17400.735,76.64054,10804.729,10494.054,11152.833,1,1
214,14077.626,11011.472,13864.696,14077.626,9306.5737,3794.2852,17227.294,78.764923,9343.4704,10267.535,10549.45,1,1
